trip_id,vehicle_id,timestamp,duration_seconds,distance_km,harsh_brake_count,harsh_accel_count,harsh_brake_rate,harsh_accel_rate,speeding_percentage,idle_percentage,over_rpm_percentage,high_throttle_percentage,avg_speed_kmh,max_speed_kmh,speed_std_dev,avg_acceleration_g,max_acceleration_g,max_deceleration_g,avg_rpm,max_rpm,efficient_rpm_percentage,avg_throttle,engine_stress_avg,mode_sport_percent,behavior_label,risk_label,rule_based_score
bd2fab00-2ab1-4c14-9530-7bd3e9dd35b1,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:22:45.221000+00:00,335,6.326863839285714,6,1,64.4776119402985,10.746268656716417,96.42857142857143,0.0,0.0,0.0,67.99017857142857,98.4,11.419735109367128,0.19771726190476188,0.35,0.445,2038,2660,99.10714285714286,33.832142857142856,34.436011904761905,11.30952380952381,calm,low,82.1
2e6378d0-f8bc-404a-b4af-f83e224551c9,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:22:59.641217+00:00,202,4.6995405035577456,7,10,124.75247524752476,178.21782178217822,80.78817733990148,0.0,0.0,5.911330049261084,83.75418719211824,130.2,21.21700962072052,0.3133497536945813,0.483,0.588,2712,3417,100.0,43.142857142857146,44.02512315270937,23.15270935960591,calm,low,78.6
eaf6db61-126c-4192-8419-01b21653ad36,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:23:09.057748+00:00,347,5.72356114303959,1,1,10.37463976945245,10.37463976945245,89.08045977011494,0.0,0.0,0.0,59.379885057471256,78.6,10.121985743375015,0.13079597701149423,0.337,0.373,1579,2134,65.80459770114942,30.118678160919536,23.65201149425287,0.0,calm,low,89.0
ea3b314e-4b43-41b9-bdde-68a9b7987ba8,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:23:20.476352+00:00,186,8.841492869875223,31,44,600.0,851.6129032258065,96.2566844919786,0.0,2.13903743315508,78.07486631016043,171.12566844919786,250.0,35.80883713647435,0.8060909090909091,1.096,1.792,5546,6821,0.0,82.92139037433155,86.275935828877,83.42245989304813,normal,high,39.4
506c2b9b-a113-4128-a2b3-ccbf83702986,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:23:26.775106+00:00,272,6.434455026455026,11,16,145.58823529411765,211.76470588235293,84.61538461538461,0.0,0.0,9.523809523809524,85.16190476190476,161.6,24.95349989102616,0.31245054945054945,0.499,0.528,2724,3644,96.7032967032967,44.710256410256406,45.11978021978022,27.472527472527474,normal,medium,73.9
44be27e4-a6f9-4e0d-bc2d-a6d5055ad862,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:23:35.371124+00:00,124,5.888208888888888,26,26,754.8387096774194,754.8387096774194,96.8,0.0,0.0,69.6,170.94799999999998,246.1,37.33129003932224,0.816528,1.09,1.79,5549,6455,0.0,80.78880000000001,87.1344,85.6,normal,high,39.1
fff56c01-21c4-4c85-bd08-3c9e82390c3b,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:23:39.598623+00:00,315,5.169256329113924,0,1,0.0,11.428571428571429,87.0253164556962,0.0,0.0,0.0,59.07721518987342,77.7,9.150346875448772,0.1281360759493671,0.253,0.199,1572,2279,66.13924050632912,29.680379746835442,24.085443037974684,0.0,normal,low,89.7
c9ec17d4-9bbf-4284-ae79-8b5764c46ebe,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:23:50.436119+00:00,375,6.048758865248226,4,0,38.4,0.0,85.37234042553192,0.26595744680851063,0.0,0.0,58.36844919786096,83.0,8.895421477561472,0.1270877659574468,0.199,0.389,1574,2193,64.97326203208557,28.925531914893618,23.310638297872337,0.0,calm,low,83.6
f473825c-c02f-4412-8759-18e3d9a057d5,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:02.730477+00:00,109,3.7979893939393943,15,14,495.4128440366972,462.3853211009174,80.9090909090909,0.0,0.0,44.54545454545455,125.43818181818183,178.2,30.27522233780135,0.5443272727272727,0.783,1.199,4033,4810,12.727272727272727,67.8218181818182,67.81818181818181,60.0,aggressive,high,47.9
6d4c97d5-175f-4023-86e7-82281a006686,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:06.704121+00:00,174,3.1833714285714283,5,4,103.44827586206897,82.75862068965517,94.28571428571428,0.0,0.0,1.1428571428571428,66.22011494252875,96.3,12.427920826861676,0.22294285714285714,0.35,0.446,2027,2528,98.27586206896551,33.917142857142856,35.55028571428572,12.571428571428573,calm,low,81.8
68d48def-5968-41ff-b131-5e68d3d9f1ef,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:12.704930+00:00,79,4.114363888888889,13,12,592.4050632911393,546.8354430379748,98.75,0.0,11.25,80.0,187.49,250.0,42.527213640209254,0.7896374999999999,1.06,1.598,5810,6758,0.0,83.85875,86.78875000000001,88.75,dangerous,high,35.7
befd5c96-6fe1-46d3-a8c9-588542c092d3,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:16.003799+00:00,236,9.562315049226441,26,37,396.61016949152537,564.4067796610169,92.82700421940928,0.0,0.0,59.91561181434599,145.86582278481012,220.2,33.968422489611285,0.5607974683544303,0.838,1.193,4230,5254,7.172995780590717,75.42700421940927,68.87510548523207,65.40084388185655,aggressive,high,41.8
a44d106b-7122-4512-811f-253979c191ae,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:23.700761+00:00,95,4.515523726851852,14,19,530.5263157894736,720.0,96.875,0.0,1.0416666666666665,76.04166666666666,171.11458333333334,248.5,41.420068553698165,0.7805000000000001,1.065,1.685,5573,6728,0.0,85.44166666666666,87.52187500000001,88.54166666666666,dangerous,high,38.6
0e3b849a-970e-4cb0-8c9a-a4f72a4d9769,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:27.101859+00:00,296,5.284867938645718,2,3,24.324324324324323,36.486486486486484,92.5925925925926,0.0,0.0,0.0,64.27542087542089,92.7,11.399691438376916,0.20494612794612793,0.35,0.436,1995,2628,98.65319865319864,32.81279461279461,35.52693602693603,7.77027027027027,calm,low,83.9
6c06ecf8-9750-4bcd-845a-6ee97a63a889,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:36.951872+00:00,248,1.3013913431503792,9,0,130.6451612903226,0.0,0.0,5.220883534136546,0.0,0.0,20.65688888888889,34.6,7.184462191956633,0.08192771084337348,0.099,0.785,917,1382,0.0,9.57429718875502,10.197991967871486,0.0,calm,low,78.5
2b44b996-04b9-4057-bc0d-a08d5dba6f82,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:44.350921+00:00,207,4.995257211538463,12,10,208.69565217391303,173.91304347826087,82.21153846153845,0.0,0.0,10.096153846153847,86.87403846153848,146.0,22.866950013536954,0.3098653846153846,0.484,0.599,2726,3648,98.5576923076923,45.168749999999996,44.8423076923077,24.519230769230766,calm,low,75.4
1be77338-490f-4ffe-9ef6-baa251be9e74,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:50.140876+00:00,136,6.65004703974047,21,31,555.8823529411765,820.5882352941177,98.54014598540147,0.0,2.18978102189781,76.64233576642336,176.03065693430656,250.0,38.805042493548456,0.8245839416058394,1.082,1.799,5615,6647,0.0,81.67153284671532,84.85547445255474,83.21167883211679,normal,high,39.3
15120ba3-fafa-4222-859f-2d0cf088a2d3,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:54.657418+00:00,169,4.619388562091504,8,9,170.41420118343197,191.71597633136096,64.70588235294117,0.0,0.0,15.88235294117647,98.40117647058825,146.6,27.129846790043086,0.32387058823529413,0.491,0.589,2863,3691,97.05882352941177,50.667647058823526,44.24823529411765,23.52941176470588,calm,low,77.4
19f653da-900d-439c-b825-5a41c55bab2c,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:24:59.702159+00:00,184,5.410124924924924,8,13,156.52173913043478,254.3478260869565,62.16216216216216,0.0,0.0,18.37837837837838,105.85027027027024,149.5,27.15103327748434,0.31896756756756756,0.5,0.584,2946,3695,97.2972972972973,54.77891891891892,43.08162162162162,29.18918918918919,calm,low,76.1
c593aef2-6a25-4ef8-b422-dc174f65e344,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:07.438705+00:00,189,4.264215789473684,9,12,171.42857142857144,228.57142857142858,77.36842105263158,0.5263157894736842,0.0,7.368421052631578,81.65291005291004,138.7,24.400048887481482,0.3142684210526316,0.459,0.598,2678,3514,99.47089947089947,41.16684210526315,45.04526315789473,22.22222222222222,calm,low,76.3
c8376f27-7816-4545-b13a-98eea5835bc1,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:14.133528+00:00,188,7.791196355085245,24,23,459.57446808510633,440.4255319148936,91.005291005291,0.0,0.0,58.730158730158735,149.1931216931217,216.1,32.07933956244998,0.5606984126984127,0.841,1.117,4302,5429,4.761904761904762,74.9835978835979,68.72857142857143,59.78835978835979,aggressive,high,43.0
19811a55-9039-4912-8c09-77e3e8b36f77,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:20.770142+00:00,248,4.484445336903168,3,2,43.54838709677419,29.032258064516128,91.96787148594377,0.0,0.0,0.0,65.09678714859437,91.5,11.57941280560313,0.20382329317269074,0.35,0.446,2011,2581,99.19678714859438,33.585140562249,34.06104417670682,9.63855421686747,calm,low,83.6
76a5667e-4ba6-4a84-abab-ba9ccabf0f71,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:28.010211+00:00,217,3.899833970438328,2,4,33.17972350230415,66.3594470046083,90.36697247706422,0.0,0.0,0.45871559633027525,64.69770642201834,94.1,13.428059908439405,0.2076743119266055,0.35,0.4,2019,2586,99.08256880733946,32.55091743119266,34.2440366972477,10.550458715596331,calm,low,83.6
8bee92fb-aee9-43f0-a1b8-9674b5a9aa28,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:34.805332+00:00,175,6.477872474747476,34,35,699.4285714285714,720.0,85.79545454545455,0.0,0.0,50.0,134.79080459770114,223.5,41.22919993086004,0.6675511363636364,0.996,1.437,3718,5637,33.90804597701149,66.37954545454545,69.11874999999999,52.84090909090909,aggressive,high,41.3
0b6e0676-ff06-4c1f-8597-c964f4fb27aa,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:40.070259+00:00,140,5.415319148936171,12,15,308.57142857142856,385.7142857142857,92.19858156028369,0.0,0.0,56.73758865248227,139.25106382978726,200.1,31.795000760125028,0.5333687943262412,0.777,1.198,4196,5079,7.092198581560284,72.77872340425532,68.78936170212765,57.446808510638306,aggressive,high,44.9
4e8db064-5e05-4d2c-a95c-408ae09c8844,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:45.178415+00:00,185,7.2685162783751505,28,27,544.8648648648649,525.4054054054054,89.24731182795699,0.0,0.0,62.365591397849464,141.4413978494624,209.6,31.862685159491797,0.5400537634408602,0.836,1.087,4191,5194,6.451612903225806,73.14677419354838,66.96344086021504,63.44086021505376,aggressive,high,43.3
d7a5d592-48b4-4608-ba18-2b084f09e898,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:25:52.827197+00:00,295,7.866943506006005,11,14,134.23728813559322,170.84745762711864,66.21621621621621,0.0,0.0,14.527027027027026,96.00337837837837,162.2,28.950088492467422,0.3229425675675676,0.49,0.576,2844,3607,98.3108108108108,48.876689189189186,43.31554054054054,23.986486486486484,normal,medium,73.8
e87b7343-0a89-4914-9273-56b19dfb7c20,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:03.691479+00:00,292,7.4015134622677285,18,16,221.91780821917808,197.26027397260276,81.91126279863481,0.0,0.0,10.580204778156997,91.25153583617748,152.3,24.388920147658286,0.31491467576791815,0.484,0.597,2797,3609,98.63481228668942,47.0542662116041,45.804095563139924,31.74061433447099,normal,medium,69.7
4a69fe2f-95f0-4958-bc39-b4c04e68e2d3,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:13.379085+00:00,369,5.845104054054053,0,2,0.0,19.51219512195122,78.91891891891892,0.0,0.0,0.0,57.16991869918699,79.8,9.729603932140147,0.12727297297297296,0.338,0.2,1559,2113,62.601626016260155,28.903783783783787,22.998108108108106,0.0,normal,low,89.4
093850e3-5d33-43b6-a0b0-69f8ee103040,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:25.052491+00:00,140,5.26751379038613,18,18,462.85714285714283,462.85714285714283,86.52482269503547,0.0,0.0,48.93617021276596,135.45035460992906,209.6,30.66628805836316,0.5849929078014185,0.824,1.155,4100,5345,6.382978723404255,69.91205673758867,68.91843971631205,60.99290780141844,aggressive,high,43.9
825c6dd7-7c41-4487-b6b1-c998420b8eda,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:29.016733+00:00,266,7.212800873907615,11,17,148.8721804511278,230.0751879699248,74.90636704119851,0.0,0.0,17.228464419475657,97.61685393258426,159.0,28.66092056494958,0.3228164794007491,0.497,0.592,2865,3861,95.13108614232209,50.37378277153558,44.91535580524345,27.819548872180448,normal,medium,73.0
b0859b2f-40cb-415e-bf3c-f0948a82866d,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:36.780147+00:00,167,6.299334986772488,21,22,452.6946107784431,474.251497005988,89.28571428571429,0.0,0.0,54.761904761904766,135.79404761904763,210.1,29.90381545647437,0.5621130952380953,0.832,1.179,4113,4984,7.142857142857142,70.66607142857144,68.84821428571429,61.904761904761905,aggressive,high,44.5
cadbd862-1888-4e8a-8b82-588ab6758b22,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:41.936336+00:00,287,5.428391300154321,7,4,87.8048780487805,50.174216027874564,95.48611111111111,0.0,0.0,0.3472222222222222,68.09131944444445,98.2,12.086199128352035,0.20547916666666666,0.35,0.445,2048,2830,100.0,34.46840277777778,35.72777777777778,10.416666666666668,calm,low,80.6
bf72c3f3-834d-4975-988f-da1cd6ab1b14,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:50.195469+00:00,247,6.440923387096773,9,12,131.1740890688259,174.8987854251012,77.01612903225806,0.0,0.0,14.112903225806454,93.87580645161289,167.2,28.801808497674806,0.3227016129032258,0.49,0.57,2823,3805,97.98387096774194,47.68427419354839,44.417338709677416,27.419354838709676,calm,low,75.7
0efb2b43-800e-4597-b397-7c9f7da22c2a,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:26:57.140248+00:00,168,4.565960552268245,11,11,235.7142857142857,235.7142857142857,72.7810650887574,0.0,0.0,17.75147928994083,97.84201183431952,152.4,29.860657827538745,0.31601775147928995,0.498,0.552,2862,3673,94.67455621301775,51.88816568047338,44.64674556213017,28.402366863905325,normal,medium,74.6
49581cda-9363-42d0-b666-3b5a6561fb90,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:01.890300+00:00,89,4.333338580246914,14,22,566.2921348314607,889.8876404494382,96.66666666666667,0.0,4.444444444444445,75.55555555555556,175.28111111111113,249.9,41.42659342994396,0.8226888888888889,1.057,1.779,5573,6678,1.1111111111111112,84.9511111111111,86.39444444444445,87.77777777777777,dangerous,high,38.8
d2bbcf85-6529-4b11-8862-17cea56e213b,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:05.095277+00:00,397,6.567124790619766,2,1,18.1360201511335,9.06801007556675,91.4572864321608,0.0,0.0,0.0,59.550753768844224,76.2,9.183524516622713,0.12335929648241205,0.308,0.357,1577,2195,65.32663316582915,30.151005025125635,24.44798994974874,0.0,calm,low,85.2
efe5f2b3-e0a1-4efe-ba79-ffd283650405,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:18.714326+00:00,322,5.922385276917783,6,4,67.08074534161491,44.72049689440994,92.56965944272446,0.0,0.0,0.30959752321981426,66.21300309597522,91.2,11.283348287035807,0.205030959752322,0.35,0.448,2028,2573,99.69040247678018,33.59814241486068,35.18297213622291,11.145510835913312,calm,low,81.2
3d5c1041-1d1d-4d6e-84c0-464520839941,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:28.578486+00:00,181,3.6099168192918194,3,9,59.66850828729282,179.00552486187846,93.4065934065934,0.0,0.0,1.6483516483516485,71.79945054945055,115.5,14.856931254182697,0.3069340659340659,0.444,0.573,2583,3223,100.0,36.578571428571436,46.39615384615385,19.78021978021978,calm,low,81.5
a65ea951-9223-414f-8546-d81afa3b99d8,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:33.955438+00:00,205,3.8180144282632136,3,4,52.6829268292683,70.2439024390244,94.66019417475728,0.0,0.0,0.9708737864077669,67.04805825242717,113.8,13.080014070110037,0.20316019417475728,0.35,0.448,2040,2502,98.54368932038835,34.60776699029127,34.49368932038835,9.70873786407767,calm,low,83.0
5a4aa588-3b62-4c94-b50e-3be4dda5f126,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:39.874555+00:00,236,6.359746366619785,8,15,122.03389830508473,228.81355932203388,74.26160337552743,0.0,0.0,13.924050632911392,97.01308016877637,156.7,27.45083133796628,0.304535864978903,0.499,0.594,2854,3602,96.62447257383965,49.883122362869194,42.50928270042194,26.160337552742618,calm,low,75.6
461829db-e2b9-4e4e-b245-fbab301ca6af,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:47.136028+00:00,168,2.9572307692307698,3,3,64.28571428571428,64.28571428571428,90.53254437869822,0.0,0.0,0.0,63.369230769230775,91.1,12.816035628491722,0.2057810650887574,0.35,0.444,2008,2485,97.63313609467455,33.148520710059174,35.598224852071006,8.875739644970414,calm,low,83.3
d56b73f9-a420-4818-ba69-149d008058e6,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:27:54.564860+00:00,153,3.6510259740259743,6,13,141.17647058823528,305.88235294117646,81.81818181818183,0.0,0.0,11.688311688311687,85.9064935064935,153.6,26.461897810936602,0.32207142857142856,0.496,0.579,2721,3582,98.7012987012987,45.7538961038961,44.857142857142854,18.83116883116883,calm,low,77.5
22e15bfe-bd75-430c-adcb-3e1ffb8b8dc4,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:01.366814+00:00,206,3.3765810520665593,2,0,34.95145631067961,0.0,90.33816425120773,0.0,0.0,0.0,59.28543689320388,75.3,9.510090785627227,0.13045410628019322,0.198,0.324,1562,2045,60.679611650485434,28.956038647342993,24.03478260869565,0.0,calm,low,84.8
3bba9c52-923c-4493-ad02-4d33d1f72dff,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:10.654132+00:00,151,7.305646016081871,24,25,572.1854304635762,596.0264900662252,98.02631578947368,0.0,2.631578947368421,76.31578947368422,174.17434210526315,250.0,39.3097742912667,0.8064605263157895,1.03,1.784,5613,6667,0.0,82.76842105263158,86.96644736842104,84.21052631578947,dangerous,high,38.9
8a6a9dd6-df48-434e-81c2-b28ea7af296f,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:20.225487+00:00,243,5.488275614754098,13,16,192.59259259259258,237.037037037037,87.70491803278688,0.0,0.0,7.786885245901639,81.30778688524589,140.5,20.7557117563325,0.3235,0.498,0.6,2674,3397,100.0,44.26311475409836,46.22459016393443,26.639344262295083,normal,medium,73.3
e27c4642-81d8-44c7-8fba-37e017834b68,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:32.754549+00:00,124,4.7363040000000005,11,19,319.35483870967744,551.6129032258065,90.4,0.0,0.0,56.8,137.50560000000002,210.6,37.08592467014945,0.55628,0.805,1.147,4147,5105,10.4,72.12400000000001,68.9272,67.2,aggressive,high,43.1
2e8d7967-eb6a-4ee4-8c91-a1877794d81e,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:37.500498+00:00,132,5.150040100250626,14,22,381.8181818181818,600.0,89.47368421052632,0.0,0.0,55.639097744360896,140.45563909774435,209.8,34.71951286328388,0.5531052631578947,0.829,1.194,4175,4985,9.774436090225564,72.48270676691729,70.40526315789475,54.88721804511278,aggressive,high,43.7
c3c56532-5ca2-4dcf-8746-3c6d3bbdd430,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:42.368769+00:00,281,7.065384062253743,9,12,115.30249110320284,153.73665480427044,78.01418439716312,0.0,0.0,9.574468085106384,90.51737588652482,149.0,26.047338578341122,0.30068439716312056,0.497,0.594,2776,3752,98.58156028368793,45.32872340425532,43.93120567375887,28.01418439716312,calm,low,76.1
41995ebd-d806-4372-8904-24a74a5fcedd,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:51.541744+00:00,161,3.4570553840877913,5,11,111.80124223602485,245.96273291925468,82.09876543209876,0.0,0.0,6.172839506172839,77.30061728395061,132.3,21.050349684534524,0.31922222222222224,0.499,0.552,2648,3463,100.0,41.26481481481481,44.24135802469136,24.691358024691358,calm,low,79.5
3b4cc402-a6f7-4866-92e0-9a05c3db3b65,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:28:58.237722+00:00,274,4.847419797979799,4,3,52.55474452554744,39.41605839416058,93.0909090909091,0.0,0.0,0.0,63.68872727272728,95.7,11.166947178582703,0.20447272727272728,0.35,0.443,1994,2543,96.72727272727273,32.7530909090909,34.531636363636366,9.818181818181818,calm,low,82.7
4aa6c333-9661-408c-a18d-48dd46732211,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:09.661624+00:00,298,7.788309178743962,15,10,181.20805369127515,120.80536912751677,73.57859531772574,0.0,0.0,12.040133779264215,94.08695652173913,148.0,25.73248920015778,0.3236020066889632,0.495,0.598,2834,3655,98.99665551839465,47.413377926421404,43.67090301003344,27.09030100334448,normal,medium,73.1
6a6dfba7-4d1f-4b94-8851-3cfce3936803,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:20.395392+00:00,185,7.297719534050178,23,29,447.5675675675676,564.3243243243244,90.86021505376344,0.0,0.0,61.29032258064516,142.00967741935483,221.8,35.41242435672363,0.5749354838709677,0.845,1.179,4213,5316,6.989247311827956,75.68763440860216,68.26505376344086,52.68817204301075,aggressive,high,42.2
d29c5072-2361-4115-8a04-b5e7c4b7ec7d,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:27.770750+00:00,125,4.879905202821869,10,21,288.0,604.8,85.71428571428571,0.0,0.0,57.14285714285714,140.5412698412698,202.8,32.98223251812355,0.541484126984127,0.792,1.159,4188,5083,4.761904761904762,72.87698412698413,68.32777777777778,58.730158730158735,aggressive,high,43.9
66e9f8f7-62a2-4b32-8f0d-4b5a4a68aec5,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:32.270418+00:00,171,8.122997093023256,32,30,673.6842105263158,631.578947368421,95.93023255813954,0.0,1.1627906976744187,78.48837209302324,171.01046511627908,250.0,38.20089195680246,0.8300813953488372,1.083,1.743,5539,6615,0.0,83.39593023255813,87.89011627906977,88.95348837209302,normal,high,39.0
63b7233c-ff9e-4615-b94b-2c1addf882a4,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:37.304172+00:00,212,8.224123630672926,25,27,424.52830188679246,458.49056603773585,86.3849765258216,0.0,0.0,56.33802816901409,139.6549295774648,201.4,27.372096696767684,0.5404647887323943,0.848,1.192,4177,5303,3.755868544600939,73.35446009389672,67.85915492957747,57.74647887323944,aggressive,high,44.7
4556a4ac-c69f-4845-a490-c22fe98ca980,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:43.803295+00:00,349,6.482979682539682,3,1,30.945558739255013,10.315186246418339,95.71428571428572,0.0,0.0,0.0,67.0512893982808,92.0,10.771328800357814,0.20216,0.35,0.439,2022,2553,98.28080229226362,33.63285714285714,35.107142857142854,10.571428571428571,calm,low,83.9
5f5e8811-efb5-47ee-877e-1d9c645e7d08,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:29:57.448507+00:00,174,4.332461904761905,14,8,289.6551724137931,165.51724137931035,79.42857142857143,0.0,0.0,8.571428571428571,89.63714285714286,153.1,25.489877943038888,0.3215771428571428,0.5,0.588,2768,3577,97.71428571428571,45.877714285714276,46.17257142857144,24.0,normal,medium,74.4
87e80aac-0e2f-4be6-950e-00a74c3ef8b6,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:30:05.664665+00:00,283,5.162674002347418,8,7,101.76678445229682,89.04593639575971,94.01408450704226,0.0,0.0,0.7042253521126761,65.67359154929578,93.0,10.817612779892947,0.20840140845070423,0.35,0.446,2030,2730,99.64788732394366,33.04049295774648,34.75422535211268,8.80281690140845,calm,low,79.1
118ab195-5443-47c4-8066-83fac35b00aa,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:30:17.490070+00:00,166,6.538472721224218,18,30,390.3614457831325,650.6024096385543,88.02395209580838,0.0,0.0,62.27544910179641,141.79820359281436,206.8,27.146871486479988,0.5482694610778444,0.798,1.198,4188,5147,2.3952095808383236,73.07485029940119,67.49161676646706,56.287425149700596,aggressive,high,44.5
5dc8160c-ba59-4f07-adc1-fd80429ef4d3,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:30:24.840261+00:00,214,3.9875333333333334,5,3,84.11214953271028,50.467289719626166,93.48837209302326,0.0,0.0,0.46511627906976744,67.08,91.0,12.432003711351994,0.2025069767441861,0.35,0.435,2039,2607,99.06976744186046,34.07720930232558,34.375813953488375,8.372093023255815,calm,low,82.1
cfe6bb45-fa3e-4ad5-b49f-d6c0b8362d85,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:30:38.882142+00:00,277,7.437455535571542,13,14,168.95306859205778,181.9494584837545,77.33812949640287,0.0,0.0,14.028776978417264,96.66007194244604,158.2,29.163464306466345,0.3190971223021583,0.486,0.56,2848,3775,96.76258992805755,49.83884892086331,43.54280575539568,29.24187725631769,normal,medium,72.6
82c26a42-2b2e-43c1-b6fc-1353985c6264,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:30:55.350211+00:00,186,3.3483868092691624,3,3,58.064516129032256,58.064516129032256,93.04812834224599,0.0,0.0,1.06951871657754,64.80748663101605,90.3,11.397891145294453,0.20273796791443854,0.35,0.416,2010,2445,98.3957219251337,33.794117647058826,35.067914438502676,11.229946524064172,calm,low,83.3
35f17b2a-8fd2-4135-800a-260f9a3db872,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:31:08.878630+00:00,230,6.3727645502645505,49,50,766.9565217391305,782.608695652174,70.56277056277057,0.0,0.0,42.42424242424242,102.37155555555556,229.9,52.31194543656377,0.6518658008658009,0.998,1.442,3025,5503,59.55555555555555,57.27445887445888,61.51731601731602,45.887445887445885,aggressive,high,41.6
7829c414-f0e2-4531-a164-1bd3326dd583,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:31:23.258753+00:00,269,6.58421779835391,11,12,147.21189591078067,160.59479553903347,73.70370370370371,0.0,0.0,14.444444444444443,88.11592592592594,147.1,27.33235645398776,0.31949629629629633,0.497,0.597,2740,3585,99.25925925925925,46.14074074074074,43.12148148148149,23.333333333333332,normal,medium,74.7
